#input_bin	[u|k]_[S|G|F]GBid:taxa_level:taxonomy:avg_dist
M1247523836	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.029867163636363638
M1025245651	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02779790743801653
M1314714359	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.023137478512396694
M1320943765	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.024146907438016528
M1213021579	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.031661422314049587
M1365618114	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.025364103305785125
M1129502254	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.025931421983471075
M1402687461	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.0276936626446281
M1140039743	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02195078214876033
M1419890899	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02138024669421488
M1486539787	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.030872338842975206
M1048336460	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.022060411983471074
M1671123810	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02309870049586777
M1481385194	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.022806292396694215
M1708806623	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.030231985123966944
M1702705864	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.023038638016528928
